-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/launch/description.launch
-- Symlinking: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/launch/description.launch.py
-- Symlinking: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
-- Symlinking: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
-- Symlinking: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
-- Symlinking: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
-- Symlinking: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
-- Symlinking: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
-- Symlinking: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
-- Symlinking: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/base_link.dae
