-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/build/husky_bringup
-- Install configuration: ""
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/config
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/config/mag_config_default.yaml
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/launch
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/launch/accessories.launch.py
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/udev
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/udev/52-ftdi.rules
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/udev/10-microstrain.rules
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/udev/41-logitech.rules
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/udev/README.md
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/udev/41-hokuyo.rules
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/udev/41-clearpath.rules
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/lib/husky_bringup/install
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/ament_index/resource_index/package_run_dependencies/husky_bringup
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/ament_index/resource_index/parent_prefix_path/husky_bringup
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/environment/ament_prefix_path.sh
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/environment/path.sh
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/environment/path.dsv
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/local_setup.bash
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/local_setup.sh
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/local_setup.zsh
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/local_setup.dsv
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/package.dsv
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/ament_index/resource_index/packages/husky_bringup
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/cmake/husky_bringupConfig.cmake
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/cmake/husky_bringupConfig-version.cmake
-- Installing: /home/cairlab/Documents/teleop-keyboard-husky-foxy-devel/src/install/husky_bringup/share/husky_bringup/package.xml
